 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77
06/04/2017  10:44 PM             1,504 b2665cc960ddf206c0cf1dd84fe397373ec712de.svn-base
04/11/2017  07:36 AM               752 b2c1eea71b842894a95347cab89aa75dd904d7c4.svn-base
06/04/2017  10:44 PM             2,959 b2d42bae1249068ad44ba84ee80bbe02bb672726.svn-base
06/04/2017  10:44 PM            50,603 b2d98dc2502e9f0f36bb9cf5e04f8e67422bbfe2.svn-base
01/13/2015  01:26 AM           350,325 b2e42a066c4d99b4c3ffa3dd62175a906583286f.svn-base
06/04/2017  10:44 PM            39,416 b2e815925b55738935a01fb2e5fd6511393cd407.svn-base
04/11/2017  07:36 AM               764 b2fe386e67b25ece688d89bce47ae9833c27efb5.svn-base
              10 File(s)     13,617,700 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\b3

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             1,210 b32a17933a990245ffd6695cf31a0aac5c5eccd6.svn-base
06/04/2017  10:44 PM            35,034 b336d9408966c1181d38ebef4ee7f499c3a71d25.svn-base
04/11/2017  07:36 AM             1,725 b354ed21b4154de07de523bcc5a58329e37d1d62.svn-base
05/29/2017  11:46 AM             3,167 b35c966a3b45e5ecc69e5d180b6fcb793b647753.svn-base
01/13/2015  01:25 AM           567,853 b35c9c678a67d0b055521efe84838304a8c7995b.svn-base
05/30/2017  10:15 PM             1,186 b37df3cba0be55aad9e1181ad7e70b6a63b8b8de.svn-base
06/04/2017  10:44 PM            46,758 b383d0b10e5afbe63169208d8a881c7ad2c68dc6.svn-base
05/29/2017  11:46 AM             1,486 b3b0133687713ae46bde131fae1bce5995704c4a.svn-base
06/04/2017  10:44 PM               958 b3b47bcb5b3bd17be5f44209c49e01a2756ddfab.svn-base
01/13/2015  01:27 AM            48,728 b3dff9781d7a950a60430660ba009c775c5e0eb9.svn-base
01/13/2015  01:27 AM            55,414 b3e9227dfe0d491f8ae0eb6dfe048446b1b70c83.svn-base
              11 File(s)        763,519 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\b4

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             1,213 b408aca7a069ffeb7767824e184ebe9859bb4e28.svn-base
05/27/2017  11:05 AM             2,422 b42298063cc1fe27fd0c6196362a668474364562.svn-base
06/04/2017  10:44 PM             1,718 b4261183e880c012b17e08988c9d0a62138158d7.svn-base
01/13/2015  01:27 AM            66,663 b42e41912fee6f286eef646b71325869da9ac6e7.svn-base
06/04/2017  10:44 PM             1,835 b478e44ea541023e6d5892931adbe8255b4c6331.svn-base
01/13/2015  01:27 AM             3,511 b48bd2e5b52473b69afc09021299118816f487e7.svn-base
05/30/2017  10:15 PM             1,014 b4968b96afccced290c2552c5387f6c44dec9419.svn-base
01/13/2015  01:26 AM            48,240 b4a710c37d28efe6d1c5c40f1f62bd12cae71f2f.svn-base
05/30/2017  10:15 PM             2,286 b4db1b61e5ba87822a67c0bf198275ec27f8d07a.svn-base
06/04/2017  10:44 PM             1,848 b4dd4de896f6c99749690f7d6c92a9ae84e32901.svn-base
              10 File(s)        130,750 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\b5

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:25 AM            88,064 b51260dc2d05d8eb723d80adac8dc2a1a5353cdf.svn-base
04/11/2017  07:36 AM             2,281 b519a49c4198a955802af3c0d15fe8acb9680044.svn-base
06/04/2017  10:44 PM             2,411 b5217363c22d083d9a8bc5c95010fff878b156bc.svn-base
06/04/2017  10:44 PM             2,495 b5302bfaf96ceab4bd6256836d78ccdc06827049.svn-base
06/04/2017  10:44 PM            36,070 b54e4de5ce641f922760bd32c5ae573a6bb89e7e.svn-base
01/13/2015  01:27 AM               230 b554ae711d56e0ddfe51e2e3aba983208f6380ff.svn-base
05/29/2017  11:46 AM             1,798 b58df5ad0359a02e14385f36a3ef411c0c688214.svn-base
06/04/2017  10:44 PM            47,802 b5d82a1031076e507f6a9a38bc8c04bdc243f32f.svn-base
01/13/2015  01:25 AM             2,364 b5eab974401726fc730b325cd4b012f5ac6d194c.svn-base
               9 File(s)        183,515 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\b6

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            59,074 b602b632f02e9b7204c273640dc7f17e5a714fc6.svn-base
06/04/2017  10:44 PM            37,314 b60f7f070dc0115589fd90c75a9de3e8de3f6544.svn-base
06/04/2017  10:44 PM             4,467 b620f0da042ac9d965d4774a0200d3de69c2a4de.svn-base
06/04/2017  10:44 PM             1,733 b64cb1303e79218ac32596bd1804e0dfd5fc58d8.svn-base
06/04/2017  10:44 PM            40,087 b677b56c4a58c62c815619ebde027d064d38d15c.svn-base
05/29/2017  11:46 AM             4,577 b69da4e55d0d9faddb6d9a4327a162c41cd802b6.svn-base
06/04/2017  10:44 PM             4,413 b69fc7ffc7fa90a7058667d4217fc024c66882ff.svn-base
05/29/2017  11:46 AM             1,178 b6bac7635a1c2bc13ec072de6e076fdf4539e780.svn-base
05/29/2017  11:46 AM             1,482 b6bc8e2d79c72e3cf406663a9137500074769ea5.svn-base
04/27/2017  08:10 PM             4,706 b6fc766d8d3d540b69761175fd4ea6593786e556.svn-base
              10 File(s)        159,031 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\b7

12/14/2017  10:55 AM    <DIR>          .
12/14/2017  10:55 AM    <DIR>          ..
06/04/2017  10:44 PM             2,714 b7160c0511d4b80f8d0b93ae88a9954e39c22fda.svn-base
06/04/2017  10:44 PM             1,535 b7273d1375cc080b71e82596c46b399097ec0953.svn-base
06/04/2017  10:44 PM             1,001 b72bcc698c9f0839112b29df5b11c6360c82caf4.svn-base
06/04/2017  10:44 PM            48,199 b737e4128f51a311ab47a20276b35eec66e56da9.svn-base
05/30/2017  10:15 PM             9,584 b73fca264f0d643e0fadf5f42cd9bcb74371c96c.svn-base
06/04/2017  10:44 PM            32,940 b782c3d6630a129de15c03587034f1e47ccb2d5d.svn-base
05/30/2017  10:15 PM             1,960 b78bbbd662847acfe5a24080a2571788aa8d6b9e.svn-base
01/13/2015  01:26 AM           507,141 b795199b5d2ba0242eac2842ffbe8880c1bac27f.svn-base
01/13/2015  01:27 AM           142,210 b7b379e093e0fac9f35bb0f35903aea3d9d31c15.svn-base
12/14/2017  10:55 AM           114,777 b7cc96593de4024caedf83c059074d2ebfc0cf1d.svn-base
01/13/2015  01:27 AM            22,571 b7d332f2c99f2b032a86ace3a7fe6512cf08a098.svn-base
06/04/2017  10:44 PM             3,958 b7d95cf48a802c87f861d7aff95950b861039be6.svn-base
06/04/2017  10:44 PM             2,346 b7ebe12c864ec3cb53980f47fa9f38b4daf21bc2.svn-base
              13 File(s)        890,936 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\b8

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             3,207 b8276b464965050f425af5f4261ed95293ee7d66.svn-base
05/30/2017  10:15 PM             1,882 b84e85374e915e74859f9dd6471b22a5d5e3d1f7.svn-base
01/13/2015  01:25 AM           502,292 b88f2c529f05e80be8a9e469b44cec7300000a0e.svn-base
06/04/2017  10:44 PM             1,158 b8a12643baa45c0373cd5ced3263a560e9eadd0f.svn-base
01/13/2015  01:25 AM           733,964 b8a7d5600b1aee02c57fb28b9b9af3e102a58b1f.svn-base
06/04/2017  10:44 PM             2,735 b8acc52e1ba8e2f6390fcc92d168c2606e929607.svn-base
06/04/2017  10:44 PM            48,598 b8b3587bbe19712dc0fdafd41365b70aa3ee6a4e.svn-base
04/29/2017  01:49 PM               150 b8d0a619c2145caffa1b506a6d11c568f8ae87c5.svn-base
06/04/2017  10:44 PM             1,518 b8d6af6fe159b05ffab99f6d7e439e9fddc08ca5.svn-base
05/29/2017  11:46 AM             2,972 b8f332027c1bd46adcbabe29f204b7868cc2f6d2.svn-base
              10 File(s)      1,298,476 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\b9

12/14/2017  06:52 PM    <DIR>          .
12/14/2017  06:52 PM    <DIR>          ..
01/13/2015  01:27 AM            30,992 b9158688610b09166b6cf20fa4d22ab855ff3af9.svn-base
12/14/2017  10:55 AM             1,162 b92358166af7dd36a09329366c0feb4ea83fd4ff.svn-base
06/04/2017  10:44 PM             2,966 b93e54f92527cbda17b4f3445423f4f5fc3055ad.svn-base
12/14/2017  06:52 PM           214,516 b959b3b93e6407a2233bb0f8882a567145977edc.svn-base
06/04/2017  10:44 PM             1,927 b95e6aa44812360dc63176acd5c4df79843b37d9.svn-base
01/13/2015  01:26 AM           100,610 b9860208f56732cec2bc5c084af573363943d596.svn-base
06/04/2017  10:44 PM             1,807 b9878f857633b2cdd3c0956e9ccaa2e484533866.svn-base
06/04/2017  10:44 PM            31,345 b98d02c53f26040ca77c6a47e52d7722c04219e1.svn-base
01/13/2015  01:27 AM             2,058 b9aeaf9df9ec11cfe0fcdd398b607593bbfba593.svn-base
06/04/2017  10:44 PM             4,586 b9ce9e376fa4e4242e3344d43f576d578c8ab840.svn-base
05/30/2017  10:15 PM               868 b9e7ae22268fd9dcd8a3d1226e96904aedec5a19.svn-base
06/04/2017  10:44 PM               803 b9f10c01d955a2bc4c629b5f9d46e7203dfece3e.svn-base
05/30/2017  10:15 PM             2,731 b9f5822683d754a78df6aa289bfaca0a009cb8b1.svn-base
              13 File(s)        396,371 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\ba

12/15/2017  10:55 PM    <DIR>          .
12/15/2017  10:55 PM    <DIR>          ..
06/04/2017  10:44 PM            42,549 ba3c4c61c66439ce6fe8358622dae198896dfbd8.svn-base
06/04/2017  10:44 PM             7,596 ba43983b1ef1c2446116018d7d25266f5ca1cfb8.svn-base
12/15/2017  10:55 PM               191 ba53b12a44298d2f7ad2ec14d2fd706a03147f9f.svn-base
06/04/2017  10:44 PM            52,887 ba70caad19a831f658360cb03f4183317e22710f.svn-base
06/04/2017  10:45 PM            61,086 ba803548fb8f7a3a6eb2386cd793e4c499587ff8.svn-base
06/04/2017  10:44 PM             1,324 ba8704b913cac94bfff4ae1ee78c718a3681e2a4.svn-base
05/29/2017  11:46 AM             1,908 baac72a3d172b0ea5840becf515045003f82648e.svn-base
01/13/2015  01:25 AM           488,221 bab91e247eff9c54fbaebe8a34dd3f03536f7386.svn-base
06/04/2017  10:44 PM             4,037 bac11fe17fac0d3d9ced748307624dfd6672392d.svn-base
12/15/2017  10:55 PM            13,958 bad98c05ee702dc9cd455153e0b3c7b5ae068f26.svn-base
              10 File(s)        673,757 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\bb

12/15/2017  09:23 AM    <DIR>          .
12/15/2017  09:23 AM    <DIR>          ..
12/15/2017  09:23 AM            46,816 bb25c69666ccde7fe35063e22f33a8aa28ba0fe2.svn-base
05/29/2017  11:46 AM             1,482 bb2af0926e34f10d4a24643e199297d3b1de0074.svn-base
06/04/2017  10:44 PM             1,948 bb45257c95af06b5c72543fb011a5731906a6685.svn-base
08/28/2016  07:50 AM             1,418 bb4a24b23bad1648bb90869092f3a2a5a95a1980.svn-base
04/11/2017  07:36 AM               448 bb5065e227257ab1664b77cfa4ebd67293251d4e.svn-base
01/13/2015  01:25 AM         1,698,615 bb60575fd745aedf5e0e104c2d17bede6e76f955.svn-base
05/30/2017  10:15 PM             1,698 bba8f13c87cff685e4deab69a4a1a3c85a0b5512.svn-base
04/11/2017  07:36 AM             2,990 bbb2109d6b544dbe898982f18b4d6d47624bf2d1.svn-base
06/04/2017  10:44 PM             3,608 bbc92edc079e0d154179924f556e4e9095f3d75f.svn-base
               9 File(s)      1,759,023 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\bc

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
01/13/2015  01:26 AM             8,481 bc34b2574ee70453cc9bc2f802290c932da464e5.svn-base
06/04/2017  10:44 PM             2,732 bc3a6588374d1ef13c2ede5e79123b43d453a106.svn-base
06/04/2017  10:44 PM             1,162 bc89cd164c5af71bbfe06ddbaad97f0fc9e43977.svn-base
06/04/2017  10:44 PM            34,323 bc8e42167b16e48af53af6e3699b762f6ae13646.svn-base
06/04/2017  10:44 PM             1,594 bc9edca8422eaa7258a8f1b2ab6dbf78c6209088.svn-base
06/04/2017  10:45 PM             1,317 bcc2a85d2af6c5a6cac6d6425ee3f3069658f4ce.svn-base
01/13/2015  01:26 AM         2,310,638 bcd3d4177b023140efe2fb908b71ae0071f6dd8f.svn-base
01/13/2015  01:25 AM            19,373 bcee186c0a3191921043692f2cbeb70033f9704b.svn-base
05/27/2017  11:05 AM             3,157 bcf560716eecd7130e9b02884895322db8f658d0.svn-base
05/29/2017  11:46 AM             1,250 bcf7fe2201cbd7fed8bfa7392eefb71a93c8f9e4.svn-base
05/29/2017  11:46 AM             2,942 bcfee13b8850630f5a22e88f6b29dbf36308dcb0.svn-base
              11 File(s)      2,386,969 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\bd

12/14/2017  10:55 AM    <DIR>          .
12/14/2017  10:55 AM    <DIR>          ..
05/29/2017  11:46 AM               859 bd18e507e8b75c09a00ba6b4281eb0591ff2566a.svn-base
05/29/2017  11:46 AM             2,847 bd198653a2b75bc108f8c6f3e7e695ce90952b8c.svn-base
06/04/2017  10:44 PM             5,309 bd1bb6bfd9e193a62b0ceff177e4b955b6684ace.svn-base
06/04/2017  10:44 PM            49,077 bd3923753f176d54aa7f0b81e525cf733d7d3c35.svn-base
12/14/2017  10:55 AM             3,965 bd6166f7e31482b41d5ab5f347537a3cbc48d9f2.svn-base
01/13/2015  01:27 AM               891 bd9cbc3db4ab0140ef5095997dffff9ad8532e7d.svn-base
05/29/2017  11:46 AM             1,872 bdc31a1a888342f6afd7cac83be050657dfdd68e.svn-base
01/13/2015  01:25 AM            23,952 bdda02d78de0b7c5e4a7d3d4597e0ef792608a99.svn-base
06/04/2017  10:44 PM             2,009 bde5af80d9ac28e1563a408efd5cd0d8588be0a9.svn-base
01/13/2015  01:25 AM               207 bdf4186a6d8a55a9cb80747169ea83997bb8806e.svn-base
              10 File(s)         90,988 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\be

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
04/11/2017  07:36 AM               864 be4643819f8c0a29a1550f1715c31262737ac387.svn-base
05/27/2017  11:05 AM             3,813 be52dd3271e4aac77249edfa489130c8e62a1ecb.svn-base
01/13/2015  01:25 AM         2,369,071 be56734be9073758efb8171bee29262e842d97ef.svn-base
05/29/2017  11:46 AM             1,855 be5fa42e91cef89518c4853000e4d371328936e8.svn-base
06/04/2017  10:44 PM             1,181 be69ca2dc43d179f6d97a1d9f2833abe84dbf745.svn-base
01/13/2015  01:25 AM            81,459 be752f21e1a4c79c919985deccedd411cf1627eb.svn-base
01/13/2015  01:27 AM            52,084 be7bcd25617695f6fb6f6864051ba3570262ea4f.svn-base
06/04/2017  10:44 PM             2,180 be8a7d9a76a9ef3d7cac4c21344fcf34fefe64ee.svn-base
06/04/2017  10:44 PM            31,801 be91819ad04d14ace687502e3c677e13447832a2.svn-base
06/04/2017  10:44 PM            46,271 bea591657a7727d9f4e8221c05f7cf3e65664c41.svn-base
05/30/2017  10:15 PM             6,170 beaa6f46705d3ff49fbde403bc69bafbf4e16b25.svn-base
06/04/2017  10:44 PM             2,127 beaaae1bd893fc4c7a1dd28e90ce73c7d0f015e1.svn-base
06/04/2017  10:44 PM             1,454 beac430d81ce4fb3ef64963d0aae05c4960592e1.svn-base
01/13/2015  01:27 AM            73,543 beba43640ff6e49c693543af5c28d610d68feddb.svn-base
05/29/2017  11:46 AM             3,167 bec29e73375adbf99da4fbe469b6d007e903843a.svn-base
04/11/2017  07:36 AM             1,346 bef0c7e6514e7f20b3ea0f768e56855617daa025.svn-base
06/04/2017  10:44 PM            57,778 beffe322c35307acdfe15fdd0c2fa130c56d5cd6.svn-base
              17 File(s)      2,736,164 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\bf

12/13/2017  11:39 PM    <DIR>          .
12/13/2017  11:39 PM    <DIR>          ..
06/04/2017  10:44 PM             3,432 bf659c801fa46a1af773be0af741af0d7f7c732a.svn-base
12/13/2017  11:39 PM           114,753 bf6f60295e3cbcfe73ca7f6e3def0d044e2a469f.svn-base
05/29/2017  11:46 AM             1,250 bf7a285e3695e29ed48cfe7e6cc721509550903d.svn-base
01/13/2015  01:25 AM             4,411 bfa989baa212d8792943e4a163180ed98f2d1992.svn-base
               4 File(s)        123,846 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c0

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             3,281 c05957535bcb9027cc8c06028654244d3e0bb94a.svn-base
05/29/2017  11:46 AM             1,159 c0a5731c1a2c0c2ae725ea7f95581ba3ee8f3c49.svn-base
06/04/2017  10:44 PM             1,824 c0a911687322d4d9f487f1f56618ce9cff5db747.svn-base
01/13/2015  01:27 AM           299,788 c0ec26d94ac395279f6a7e8c7fe2c7e7898b55e5.svn-base
               4 File(s)        306,052 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c1

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM             1,450 c10362e63aa2ecc7a54a37e147a358911ad54be0.svn-base
01/13/2015  01:25 AM           568,159 c137395dae0dc0b4ba46e896253808d88da5dc71.svn-base
05/30/2017  10:15 PM             1,281 c13bb2af9f49d9a8f527692bbc66b19830f33bb9.svn-base
01/13/2015  01:25 AM            18,696 c14f488f57bb8f1effc40dcc7079bd1bb85ae94d.svn-base
05/27/2017  11:05 AM             4,796 c16129769535b404e290869c180bf172cd78d1db.svn-base
06/04/2017  10:44 PM            59,609 c1845b1b6cee3b818effd7d0c3f02ef197cd34d6.svn-base
06/04/2017  10:44 PM             1,692 c189eecef6776c1fc5c15924c002c1a55e409bf8.svn-base
06/04/2017  10:44 PM            31,711 c1961976f618caf2c8688c63ec8efc9f6f7a5947.svn-base
06/04/2017  10:44 PM            41,648 c1994083d6c702d3bb6ca396ca97c9da3726a22a.svn-base
04/11/2017  07:36 AM             1,465 c1aa40033798d8e9c820ab60de86fe460a9c9902.svn-base
05/27/2017  11:05 AM               974 c1f007f20feb39ce9c0a14df34feb68c216f41d5.svn-base
01/13/2015  01:27 AM             2,903 c1f144417ed8cb33ce6ad30ace1270771f3dea8c.svn-base
              12 File(s)        734,384 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c2

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM             1,031 c209c640ff2e641866c640c3919286d301943955.svn-base
01/13/2015  01:27 AM            23,068 c210a86b1e932508a362fc7c2fb00efb58f7654a.svn-base
06/04/2017  10:44 PM            53,732 c22edeecd084772487492b7c807769f870db9211.svn-base
05/30/2017  10:15 PM             1,466 c23cf6eb085e4eff3117f0a65f293dd8fe075617.svn-base
06/04/2017  10:44 PM            41,890 c255276e0677be16ab8635de6c853d797e59caee.svn-base
06/04/2017  10:44 PM             3,592 c270b6a18361e75dd54a62f4a0eff5ab03aafb82.svn-base
05/30/2017  10:15 PM             1,762 c28f49bfa100cfc23ec65dd3867e1124478be515.svn-base
06/04/2017  10:44 PM             2,653 c299b46c36a7c55fcde21197d19866fb1a5401fa.svn-base
01/13/2015  01:27 AM               504 c29e36b746ee8146918faceada125c3f8f83c3bd.svn-base
05/27/2017  11:05 AM            16,614 c2e252d3e316378b0f85b2fffc99d526909735b8.svn-base
              10 File(s)        146,312 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c3

12/15/2017  10:55 PM    <DIR>          .
12/15/2017  10:55 PM    <DIR>          ..
12/15/2017  10:55 PM           394,466 c31f98558f296dce95feafadd879af6136524d1c.svn-base
05/27/2017  11:05 AM               912 c339be14eec171470b591257f44d5a68ac7dc473.svn-base
05/30/2017  10:15 PM             2,706 c363abb29da3eb6c499cc4d4c0a3b4dd2c955199.svn-base
12/15/2017  09:23 AM             3,961 c387d4f6e9b2e911a684462996403b63022c7fe9.svn-base
06/04/2017  10:44 PM            50,475 c39926a4a7ba451ce23f510ffb68636f03e7db89.svn-base
05/29/2017  11:46 AM               590 c39c6e9de5488b12007693a84f5f083044737b4a.svn-base
01/13/2015  01:25 AM             3,712 c3aca011c718d56bab3efa31e60976cce2600c9e.svn-base
01/13/2015  01:27 AM            18,968 c3cc2047c81095e32cacef56a7403ed8793e90f6.svn-base
05/29/2017  11:46 AM             2,140 c3cff6bc7425275ac0d8385ae8c2245809e99f09.svn-base
05/30/2017  10:15 PM             2,533 c3d56588c70eb1722a2c5ed5cbcd48ea257e4140.svn-base
06/04/2017  10:44 PM            46,097 c3d6fd2440aa81e20d8692803aed68f092469af4.svn-base
05/29/2017  11:46 AM             2,495 c3d75cb657420d60b537599258b914f29ed76f68.svn-base
06/04/2017  10:44 PM            50,116 c3fc4c477309326c42d226b7cf23f9802a20c0dc.svn-base
              13 File(s)        579,171 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c4

12/13/2017  11:39 PM    <DIR>          .
12/13/2017  11:39 PM    <DIR>          ..
06/04/2017  10:44 PM             2,002 c4090e606570c456b4d4ab299ac566b348e2f10d.svn-base
06/04/2017  10:44 PM               500 c40e74677a52bc8d3fde990df4dfe15ce61a2b59.svn-base
06/04/2017  10:44 PM             4,435 c423a4eadb9d38b22ceb4f42e4fb9b39c0fcc3ac.svn-base
05/27/2017  11:05 AM             2,362 c42ac3a0047b23b2c50505c0280da28f3947fc56.svn-base
05/29/2017  11:46 AM             1,513 c441ae2ea46b23126566ba1e935cc6b4c81074c0.svn-base
05/29/2017  11:46 AM               813 c4556b6274fff0bf044ab7405b684594d4c781b7.svn-base
01/13/2015  01:27 AM            39,729 c4783b09afa9d2d0fdbbe48b22cfc237bd7c56d2.svn-base
06/04/2017  10:44 PM             2,928 c4975420c8f791c9a415eb0cbbbb710a4249bdf9.svn-base
05/29/2017  11:46 AM             3,458 c4983e1cd9ebbeebbbcb2e005478c128fac91802.svn-base
05/27/2017  11:05 AM             1,064 c4b34083ac7675edd23d08aea4bdb6c2840d8452.svn-base
05/27/2017  11:05 AM             9,723 c4b67e4bc73a07d84a41e98bcfeeee085645e12d.svn-base
06/04/2017  10:44 PM             1,458 c4beff2028b130594a5e815c99fc0a420b933dc4.svn-base
06/04/2017  10:44 PM             2,010 c4ec31dc83b7f93066a4e59dec86a57f20962eed.svn-base
12/13/2017  11:39 PM            46,758 c4f1f241bbc757665b8bf4a935f0b3dc761a17fd.svn-base
05/29/2017  11:46 AM               681 c4f710d8315d670488f63c40d3afbbdbd5ae5795.svn-base
05/29/2017  11:46 AM             2,514 c4ffbb8ef88e67b04a265d8a1bffa63d1e8bd51f.svn-base
              16 File(s)        121,948 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c5

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:45 PM             3,221 c512f5e8b0946714ac301d80fdf67a881b76c2c7.svn-base
06/04/2017  10:44 PM            53,866 c5d9e7b54befd47572fe562b91500ce283e38601.svn-base
06/04/2017  10:44 PM             2,967 c5dc7f47fe6bbf8b573f1120c82ccc204226cedb.svn-base
06/04/2017  10:44 PM               645 c5e247ab4a9c656b9b08093fd1af755c417b8ccd.svn-base
01/13/2015  01:27 AM               119 c5e7659c1580d658228806ec717259d3f4d33351.svn-base
               5 File(s)         60,818 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c6

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
05/30/2017  10:15 PM             1,409 c62a89305f9e90eb17e9e13d7d177a27f5574200.svn-base
05/29/2017  11:46 AM             1,514 c6578b7ef203df0b83f21c2133c29571c9dbb755.svn-base
06/04/2017  10:44 PM             4,467 c673deba0bd67ec1b3ebee9d41a8db201b8b363e.svn-base
06/04/2017  10:44 PM             6,616 c6970b1bed8dbf0d7da966d3b5966e95d0b5a04a.svn-base
01/13/2015  01:27 AM            83,623 c6a20ac5b87c6f3d3ea1224c0992c5036de07120.svn-base
06/04/2017  10:44 PM             1,656 c6b19afff2303cae6df0b0d86cd3a633533d2cb9.svn-base
06/04/2017  10:45 PM            39,830 c6c3e1ccb19f4582e2f9d9b3c52d8c80e3cb85ae.svn-base
06/04/2017  10:44 PM            44,647 c6ebbec9f1d89dc5c4e3f79556f381957f5a154e.svn-base
               8 File(s)        183,762 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c7

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:44 PM            57,070 c701a26aa0a982b4d5377a94f560eea9f4db2f72.svn-base
01/13/2015  01:27 AM               459 c72fe3ff0ed3d21a46e8721c27978c1e3990f3a9.svn-base
05/27/2017  11:05 AM             6,067 c734a58c308d96f4ac398a63ae81ebdc9b446a55.svn-base
05/29/2017  11:46 AM             2,727 c737c3f342853deccaab688f6386cb0fc1b92275.svn-base
05/29/2017  11:46 AM             1,481 c73a25f8c4a2803ec05cf6679c1f46413f891d68.svn-base
05/29/2017  11:46 AM               502 c762e175fc8fc927f9d037444e480dc4de66f692.svn-base
04/11/2017  07:36 AM             1,634 c7687a021ecc76af12025a17e63fa594ae1ab86d.svn-base
06/04/2017  10:45 PM               998 c793da52df1545a4ae0cd59be6f6fb835167a763.svn-base
06/04/2017  10:44 PM             3,430 c7b4f28bb44e2634ff6fbff10608bf20067d4a0e.svn-base
04/27/2017  08:10 PM             2,092 c7ea82f80ba15136fc8184f2f5a71840bfb6038e.svn-base
06/04/2017  10:44 PM            35,492 c7fe9b3d1a545e7497d2dd041e349dfad23c7c3f.svn-base
              11 File(s)        111,952 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\c8

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            40,713 c80beac926bf2f06208c6ed8e9bf37f009a11bc5.svn-base
01/13/2015  01:27 AM           298,291 c81c101a3554247f6a3be112978c24079ff95af5.svn-base
06/04/2017  10:44 PM               500 c850c1855abbc45e6d9b0e651a13e7ded3461293.svn-base
06/04/2017  10:44 PM            41,351 c85f802ed25b54b6e9313ae5c1a71d86cc536d4c.svn-base
05/29/2017  11:46 AM               584 c8926de9d1c31ef49eec87a131c4551f6b4900f6.svn-base
06/04/2017  10:44 PM            37,888 c89ce6d1f2d3a87238d0bf23e82bc876acc39041.svn-base
06/04/2017  10:44 PM             1,541 c8a1541664b1fb58cf30676818fd495d516869d2.svn-base
06/04/2017  10:44 PM            63,701 c8a36fba82a875010742ddc0f1b34021f36ee9ec.svn-base
01/13/2015  01:25 AM             1,416 c8ab33ae8b8885a4a7c7037b06191c5c14384e38.svn-base
